Product Name,Category,Image URL,Price (PHP),Rating,Description,Available Sizes,Available Colors
LightPink Dress Finish,Dress,https://images.unsplash.com/photo-1519554318711-aaf73ece6ff9?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w3NTA2MjR8MHwxfHNlYXJjaHwxfHxMaWdodFBpbmslMjBEcmVzcyUyMEZpbmlzaHxlbnwwfHx8fDE3NDcxMjkxODN8MA&ixlib=rb-4.1.0&q=80&w=1080,540.27,3.7,Own performance without edge scene involve never energy page thus require trip head nice firm place reveal.,"S, M, L","Purple, Yellow"
GreenYellow Jeans Most,Jeans,https://images.unsplash.com/photo-1604176354204-9268737828e4?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w3NTA2MjR8MHwxfHNlYXJjaHwxfHxHcmVlblllbGxvdyUyMEplYW5zJTIwTW9zdHxlbnwwfHx8fDE3NDcxMjkxODR8MA&ixlib=rb-4.1.0&q=80&w=1080,1945.89,3.9,Two lot rule center defense particular difficult price Democrat condition low white.,"28, 30, 32, 34, 36","Green, Black, White"
DarkSlateBlue Jeans Yet,Jeans,https://images.unsplash.com/photo-1604176354204-9268737828e4?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w3NTA2MjR8MHwxfHNlYXJjaHwxfHxEYXJrU2xhdGVCbHVlJTIwSmVhbnMlMjBZZXR8ZW58MHx8fHwxNzQ3MTI5MTg1fDA&ixlib=rb-4.1.0&q=80&w=1080,456.74,4.5,Meet beyond baby it should run what nor organization instead yourself each several evidence keep.,"28, 30, 32, 34, 36","Yellow, Black"
LightSalmon Dress Interview,Dress,https://images.unsplash.com/photo-1519554318711-aaf73ece6ff9?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w3NTA2MjR8MHwxfHNlYXJjaHwxfHxMaWdodFNhbG1vbiUyMERyZXNzJTIwSW50ZXJ2aWV3fGVufDB8fHx8MTc0NzEyOTE4NXww&ixlib=rb-4.1.0&q=80&w=1080,1816.36,4.1,Short under summer impact investment artist set word course relationship until pull four scene he.,"S, M, L","Black, Green, Purple, Blue, Pink"
DodgerBlue Jeans Accept,Jeans,https://images.unsplash.com/photo-1604176354204-9268737828e4?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w3NTA2MjR8MHwxfHNlYXJjaHwxfHxEb2RnZXJCbHVlJTIwSmVhbnMlMjBBY2NlcHR8ZW58MHx8fHwxNzQ3MTI5MTg2fDA&ixlib=rb-4.1.0&q=80&w=1080,1549.14,4.2,Past clear morning pull subject suffer read strategy more remain rather plant.,"28, 30, 32, 34, 36","Purple, Pink, Blue"
Gainsboro Jeans Fill,Jeans,https://images.unsplash.com/photo-1604176354204-9268737828e4?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w3NTA2MjR8MHwxfHNlYXJjaHwxfHxHYWluc2Jvcm8lMjBKZWFucyUyMEZpbGx8ZW58MHx8fHwxNzQ3MTI5MTg2fDA&ixlib=rb-4.1.0&q=80&w=1080,1272.54,4.5,Nice college discuss blood they nature return since claim enter night state college professional cover stand hundred property.,"28, 30, 32, 34, 36","Gray, White, Yellow, Black"
FireBrick Shorts Real,Shorts,https://images.unsplash.com/photo-1484154218962-a197022b5858?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w3NTA2MjR8MHwxfHNlYXJjaHwxfHxGaXJlQnJpY2slMjBTaG9ydHMlMjBSZWFsfGVufDB8fHx8MTc0NzEyOTE4N3ww&ixlib=rb-4.1.0&q=80&w=1080,1464.28,4.5,Later point some several fight single rule participant finally push.,"S, M, L, XL","Red, Purple, Beige, White"
SlateGray Hoodie Whole,Hoodie,https://images.unsplash.com/photo-1496086065751-717735c9dd4d?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w3NTA2MjR8MHwxfHNlYXJjaHwxfHxTbGF0ZUdyYXklMjBIb29kaWUlMjBXaG9sZXxlbnwwfHx8fDE3NDcxMjkxODh8MA&ixlib=rb-4.1.0&q=80&w=1080,423.29,4.2,Total hour impact second nor address accept hair staff whole although bring film me subject source.,"S, M, L, XL","Pink, White"
Tomato Dress You,Dress,https://images.unsplash.com/photo-1519554318711-aaf73ece6ff9?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w3NTA2MjR8MHwxfHNlYXJjaHwxfHxUb21hdG8lMjBEcmVzcyUyMFlvdXxlbnwwfHx8fDE3NDcxMjkxODl8MA&ixlib=rb-4.1.0&q=80&w=1080,720.58,4.1,Have suffer scene bed beat reality animal service movement use ok me become go day hold stock only citizen.,"S, M, L","Blue, Purple, Green"
LightCoral T-Shirt Later,T-Shirt,https://images.unsplash.com/photo-1484516396415-4971641de8e0?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3w3NTA2MjR8MHwxfHNlYXJjaHwxfHxMaWdodENvcmFsJTIwVC1TaGlydCUyMExhdGVyfGVufDB8fHx8MTc0NzEyOTE4OXww&ixlib=rb-4.1.0&q=80&w=1080,1729.55,4.7,Paper pretty star behavior analysis event identify common miss produce budget candidate road world dinner peace culture manager ask music.,"S, M, L, XL","Gray, Black, Green, Pink"
